source,target,weight,distance,electrode
e0_t25,e0_t26,0.1333,1,FP1
e0_t177,e0_t178,0.0667,1,FP1
e0_t177,e0_t235,0.0667,58,FP1
e0_t178,e0_t179,0.0667,1,FP1
e0_t179,e0_t180,0.0667,1,FP1
e0_t180,e0_t181,0.0667,1,FP1
e0_t187,e0_t188,0.0667,1,FP1
e0_t188,e0_t189,0.1333,1,FP1
e0_t201,e0_t202,0.1333,1,FP1
e0_t201,e0_t206,0.0667,5,FP1
e0_t24,e0_t25,0.0667,1,FP1
e0_t25,e0_t35,0.0667,10,FP1
e0_t92,e0_t93,0.0667,1,FP1
e0_t88,e0_t89,0.1333,1,FP1
e0_t180,e0_t189,0.0667,9,FP1
e0_t189,e0_t190,0.0667,1,FP1
e0_t155,e0_t156,0.0667,1,FP1
e0_t190,e0_t191,0.0667,1,FP1
e0_t191,e0_t192,0.0667,1,FP1
e0_t210,e0_t211,0.0667,1,FP1
e0_t211,e0_t212,0.0667,1,FP1
e0_t211,e0_t221,0.0667,10,FP1
e0_t220,e0_t221,0.0667,1,FP1
e0_t221,e0_t222,0.0667,1,FP1
e0_t222,e0_t223,0.0667,1,FP1
e0_t233,e0_t234,0.0667,1,FP1
e0_t28,e0_t29,0.0667,1,FP1
e0_t29,e0_t30,0.0667,1,FP1
e0_t41,e0_t42,0.0667,1,FP1
e0_t64,e0_t65,0.0667,1,FP1
e0_t85,e0_t86,0.0667,1,FP1
e0_t86,e0_t87,0.0667,1,FP1
e0_t87,e0_t88,0.0667,1,FP1
e0_t88,e0_t93,0.0667,5,FP1
e0_t105,e0_t106,0.0667,1,FP1
e1_t69,e1_t97,0.0667,28,FP2
e1_t95,e1_t96,0.1333,1,FP2
e1_t96,e1_t97,0.1333,1,FP2
e1_t116,e1_t117,0.0667,1,FP2
e1_t117,e1_t118,0.0667,1,FP2
e1_t119,e1_t120,0.0667,1,FP2
e1_t119,e1_t145,0.0667,26,FP2
e1_t120,e1_t121,0.0667,1,FP2
e1_t210,e1_t244,0.0667,34,FP2
e1_t214,e1_t215,0.0667,1,FP2
e1_t215,e1_t216,0.0667,1,FP2
e1_t216,e1_t217,0.0667,1,FP2
e1_t221,e1_t222,0.0667,1,FP2
e1_t222,e1_t223,0.0667,1,FP2
e1_t223,e1_t224,0.1333,1,FP2
e1_t228,e1_t243,0.0667,15,FP2
e1_t232,e1_t242,0.0667,10,FP2
e1_t237,e1_t241,0.0667,4,FP2
e1_t240,e1_t241,0.0667,1,FP2
e1_t241,e1_t242,0.0667,1,FP2
e1_t242,e1_t243,0.0667,1,FP2
e1_t243,e1_t244,0.0667,1,FP2
